41605,37.599998,37.759998,37.490002,37.57,26002100
41607,38.130001,38.290001,37.82,37.82,22090400
41610,38.450001,38.779999,38.060001,38.09,42950400
41611,38.310001,38.490002,38.080002,38.139999,52109800
41612,38.939999,38.98,38.119999,38.209999,51983600
41613,38,38.880001,37.18,38.849998,116305000
41614,38.360001,38.549999,37.990002,38.419998,36457300
41617,38.709999,38.869999,38.369999,38.560001,30286000
41618,38.110001,38.900002,38.02,38.610001,37828600
41619,37.610001,38.299999,37.389999,38.060001,39853400
41620,37.220001,37.639999,37.18,37.639999,36012800
41621,36.689999,37.450001,36.619999,37.419998,40066100
41624,36.889999,37,36.540001,36.73,31734200
41625,36.52,37.110001,36.330002,36.939999,45687700
41626,36.580002,36.599998,35.529999,36.360001,63192100
41627,36.25,36.549999,36.080002,36.509998,34160100
41628,36.799999,36.93,36.189999,36.200001,62649100
41631,36.619999,36.889999,36.549999,36.810001,25128700
41632,37.080002,37.169998,36.639999,36.720001,14243000
41634,37.439999,37.490002,37.169998,37.200001,17612800
41635,37.290001,37.619999,37.169998,37.580002,14563000
41638,37.290001,37.380001,36.900002,37.220001,16290500
41639,37.41,37.580002,37.220001,37.400002,17503500
41641,37.16,37.400002,37.099998,37.349998,30632200
41642,36.91,37.220001,36.599998,37.200001,31134800
41645,36.130001,36.889999,36.110001,36.849998,43603700
41646,36.41,36.490002,36.209999,36.330002,35802800
41647,35.759998,36.139999,35.580002,36,59971700
41648,35.529999,35.91,35.400002,35.880001,36516300
41649,36.040001,36.150002,35.75,35.900002,40548800
41652,34.98,36.02,34.830002,35.990002,45901900
41653,35.779999,35.880001,34.630001,34.73,41623300
41654,36.759998,36.790001,35.849998,35.900002,44812600
41655,36.889999,37,36.310001,36.689999,38018700
41656,36.380001,36.830002,36.150002,36.830002,46267500
41660,36.169998,36.82,36.060001,36.82,31567300
41661,35.93,36.32,35.75,36.259998,21904300
41662,36.060001,36.130001,35.52,36.09,43954000
41663,36.810001,37.549999,36.529999,37.450001,76395500
41666,36.029999,36.889999,35.98,36.869999,44420800
41667,36.27,36.389999,35.75,36.119999,36205500
41668,36.66,36.880001,35.900002,35.98,52745900
41669,36.860001,36.880001,36.23,36.790001,35036300
41670,37.84,37.889999,36.560001,36.950001,93162300
41673,36.48,37.990002,36.43,37.740002,64063100
41674,36.349998,37.189999,36.25,36.970001,54697900
41675,35.82,36.470001,35.799999,36.290001,55814400
41676,36.18,36.25,35.689999,35.799999,35351800
41677,36.560001,36.59,36.009998,36.32,33260500
41680,36.799999,36.799999,36.290001,36.630001,26767000
41681,37.169998,37.259998,36.860001,36.880001,32141400
41682,37.470001,37.599998,37.299999,37.349998,27051800
41683,37.610001,37.860001,37.330002,37.330002,37635500
41684,37.619999,37.779999,37.330002,37.389999,31407500
41688,37.419998,37.779999,37.41,37.630001,32834000
41689,37.509998,37.75,37.209999,37.220001,29750400
41690,37.75,37.869999,37.400002,37.57,27526100
41691,37.98,38.349998,37.860001,37.939999,38021300
41694,37.689999,37.98,37.540001,37.689999,32085100
41695,37.540001,37.849998,37.349998,37.610001,30736500
41696,37.470001,37.740002,37.189999,37.580002,41041800
41697,37.860001,37.889999,37.23,37.450001,33903400
41698,38.310001,38.459999,37.82,37.98,41215000
41701,37.779999,38.130001,37.490002,37.919998,29717500
41702,38.41,38.48,38.07,38.200001,26802400
41703,38.110001,38.27,37.93,38.25,20520100
41704,38.150002,38.240002,37.889999,38.139999,23582200
41705,37.900002,38.360001,37.689999,38.279999,26591600
41708,37.82,38.009998,37.720001,37.990002,19006600
41709,38.02,38.23,37.720001,37.869999,25216400
41710,38.27,38.43,37.790001,37.799999,30494100
41711,37.889999,38.450001,37.639999,38.419998,32169700
41712,37.700001,38.139999,37.509998,37.650002,27195600
41715,38.049999,38.41,37.790001,37.900002,20479600
41716,39.549999,39.900002,38.220001,38.259998,64063900
41717,39.27,39.549999,38.91,39.470001,35597200
41718,40.330002,40.650002,39.240002,39.25,59269800
41719,40.16,40.939999,40.009998,40.720001,80721800
41722,40.5,40.639999,39.860001,40.34,46098400
41723,40.34,40.990002,39.959999,40.66,43193100
41724,39.790001,40.709999,39.599998,40.48,41977500
41725,39.360001,39.970001,39.34,39.740002,35369200
41726,40.299999,40.639999,39.68,39.790001,43472700
41729,40.990002,41.5,40.400002,40.43,46886300
41730,41.419998,41.59,41.07,41.150002,32605000
41731,41.349998,41.66,41.169998,41.439999,28666700
41732,41.009998,41.290001,40.709999,41.290001,30139600
41733,39.869999,41.389999,39.639999,41.25,51409600
41736,39.799999,40.27,39.740002,39.959999,37559600
41737,39.82,39.93,39.200001,39.75,35918600
41738,40.470001,40.549999,39.880001,39.93,27398700
41739,39.360001,40.689999,39.09,40.439999,45960800
41740,39.209999,39.790001,39,39,34330200
41743,39.18,39.41,38.900002,39.110001,32006600
41744,39.75,39.959999,39.049999,39.34,33968700
41745,40.400002,40.419998,39.91,40.060001,30615800
41746,40.009998,40.200001,39.509998,40.009998,36688400
41750,39.939999,40.150002,39.790001,40.130001,22221200
41751,39.990002,40.139999,39.830002,39.959999,27056700
41752,39.689999,39.990002,39.470001,39.990002,24602800
41753,39.860001,39.970001,39.299999,39.740002,42381600
41754,39.91,40.68,39.75,40.290001,56876800
41757,40.869999,41.290001,40.09,40.139999,50610200
41758,40.509998,41.189999,40.389999,41.099998,29636200
41759,40.400002,40.5,40.169998,40.400002,35458700
41760,40,40.360001,39.950001,40.240002,28787400
41761,39.689999,40.34,39.66,40.310001,43416600
41764,39.43,39.639999,39.299999,39.52,22460900
41765,39.060001,39.349998,38.950001,39.290001,27112400
41766,39.419998,39.509998,38.509998,39.220001,41744500
41767,39.639999,39.900002,38.970001,39.34,32120400
41768,39.540001,39.849998,39.369999,39.540001,29647600
41771,39.970001,40.02,39.650002,39.740002,22782600
41772,40.419998,40.5,39.849998,39.919998,27004800
41773,40.240002,40.450001,40.049999,40.299999,18818700
41774,39.599998,40.400002,39.509998,40.09,37793200
41775,39.830002,39.84,39.27,39.669998,29867100
41778,39.75,39.82,39.459999,39.610001,24537400
41779,39.68,39.939999,39.459999,39.68,21320900
41780,40.349998,40.349998,39.740002,39.799999,22398700
41781,40.099998,40.349998,39.849998,40.290001,20201800
41782,40.119999,40.369999,40,40.369999,18020000
41786,40.189999,40.259998,39.810001,40.259998,26160600
41787,40.009998,40.189999,39.82,40.139999,25711500
41788,40.34,40.349998,39.91,40.150002,19888200
41789,40.939999,40.970001,40.25,40.450001,34567600
41792,40.790001,41.09,40.68,40.950001,18504300
41793,40.290001,40.68,40.25,40.599998,18068900
41794,40.32,40.369999,39.860001,40.209999,23209000
41795,41.209999,41.25,40.400002,40.59,31865200
41796,41.48,41.66,41.240002,41.48,24060500
41799,41.27,41.48,41.02,41.389999,15019200
41800,41.110001,41.16,40.860001,41.029999,15117700
41801,40.860001,41.07,40.77,40.93,18040000
41802,40.580002,40.880001,40.290001,40.810001,29818900
41803,41.23,41.57,40.860001,41.099998,26310000
41806,41.5,41.610001,41.040001,41.040001,24205300
41807,41.68,41.91,40.34,41.290001,22518600
41808,41.650002,41.740002,41.18,41.610001,27097000
41809,41.509998,41.77,41.330002,41.57,19828200
41810,41.68,41.830002,41.380001,41.450001,47764900
41813,41.990002,42,41.689999,41.73,18743900
41814,41.75,41.939999,41.560001,41.830002,26509100
41815,42.029999,42.049999,41.459999,41.700001,20049100
41816,41.720001,41.939999,41.43,41.93,23604400
41817,42.25,42.290001,41.509998,41.610001,74640000
41820,41.700001,42.209999,41.700001,42.169998,30793100
41821,41.869999,42.150002,41.689999,41.860001,26917000
41822,41.900002,41.900002,41.529999,41.73,20208100
41823,41.799999,41.990002,41.560001,41.91,15969300
41827,41.990002,42.119999,41.709999,41.75,21952400
41828,41.779999,42,41.610001,41.869999,31218200
41829,41.669998,41.990002,41.529999,41.98,18445900
41830,41.689999,42,41.049999,41.369999,21854700
41831,42.09,42.09,41.48,41.700001,24083000
41834,42.139999,42.450001,42.040001,42.220001,21881100
41835,42.450001,42.470001,42.029999,42.330002,28748700
41836,44.080002,44.310001,42.48,42.509998,63318000
41837,44.529999,45.709999,44.25,45.450001,82180300
41838,44.689999,44.84,44.25,44.650002,43407500
41841,44.84,45.16,44.220001,44.560001,37604400
41842,44.830002,45.150002,44.59,45,43095800
41843,44.869999,45.450001,44.619999,45.450001,52362900
41844,44.400002,45,44.32,44.93,30725300
41845,44.5,44.66,44.299999,44.299999,26737700
41848,43.970001,44.509998,43.93,44.360001,29684200
41849,43.889999,44.09,43.639999,43.91,27763100
41850,43.580002,44.099998,43.290001,44.07,31921400
41851,43.16,43.689999,43.080002,43.380001,31537500
41852,42.860001,43.25,42.599998,43.209999,31170300
41855,43.369999,43.470001,42.810001,42.970001,34277400
41856,43.080002,43.459999,42.830002,43.310001,26266400
41857,42.740002,43.169998,42.209999,42.740002,24634000
41858,43.23,43.450001,42.650002,42.84,30314900
41859,43.200001,43.32,42.91,43.23,28942700
41862,43.200001,43.450001,43.02,43.259998,20351600
41863,43.52,43.59,43,43.040001,21431100
41864,44.080002,44.18,43.52,43.68,22889500
41865,44.27,44.419998,44.009998,44.080002,19313200
41866,44.790001,44.900002,44.400002,44.580002,41611300
41869,45.110001,45.110001,44.68,44.939999,26891100
41870,45.330002,45.34,44.830002,44.970001,28139500
41871,44.950001,45.400002,44.900002,45.34,24770500
41872,45.220001,45.25,44.830002,44.84,22285500
41873,45.150002,45.470001,45.07,45.349998,18294500
41876,45.169998,45.439999,45.040001,45.400002,16910000
41877,45.009998,45.400002,44.939999,45.310001,14873100
41878,44.869999,45,44.759998,44.900002,21287900
41879,44.880001,44.98,44.610001,44.75,17657600
41880,45.43,45.439999,44.860001,45.09,21607600
41884,45.09,45.459999,44.849998,45.43,22976800
41885,44.959999,45.110001,44.529999,44.529999,33684500
41886,45.259998,45.27,44.720001,44.740002,26475500
41887,45.91,45.93,45.110001,45.110001,36939400
41890,46.470001,46.799999,45.990002,46.02,45736700
41891,46.759998,46.970001,46.419998,46.470001,40302400
41892,46.84,46.939999,46.279999,46.82,27302400
41893,47,47,46.470001,46.740002,29216400
41894,46.700001,47.02,46.599998,46.91,38244700
41897,46.240002,46.709999,46.099998,46.540001,37667600
41898,46.759998,46.849998,46.290001,46.389999,27910600
41899,46.52,46.689999,46.23,46.259998,38311900
41900,46.68,46.830002,46.459999,46.59,35556600
41901,47.52,47.57,46.599998,46.810001,202522400
41904,47.060001,47.380001,46.98,47.299999,38686100
41905,46.560001,46.98,46.470001,46.849998,33430300
41906,47.080002,47.110001,46.34,46.630001,26582700
41907,46.040001,47.09,46.029999,46.880001,33077400
41908,46.41,46.619999,45.759998,45.93,27078800
41911,46.439999,46.560001,45.759998,45.98,26091000
41912,46.360001,46.48,46.009998,46.369999,33033100
41913,45.900002,46.529999,45.849998,46.27,38088400
41914,45.759998,46.099998,45.639999,45.830002,25119400
41915,46.09,46.299999,45.610001,45.98,32453200
41918,46.09,46.299999,45.919998,46.119999,20604000
41919,45.529999,45.93,45.419998,45.860001,25723700
41920,46.779999,46.889999,45.34,45.48,33031000
41921,45.849998,46.799999,45.740002,46.5,34422800
41922,44.029999,46.119999,43.950001,45.599998,51978100
41925,43.650002,44.560001,43.490002,43.82,37100200
41926,43.73,44.380001,43.560001,43.869999,38115700
41927,43.220001,43.389999,42.099998,43,60218700
41928,42.740002,43.080002,42.220001,42.529999,49040400
41929,43.630001,43.939999,42.790001,43.200001,40683300
41932,44.080002,44.139999,42.810001,43.060001,34527900
41933,44.880001,44.98,44.189999,44.360001,36433800
41934,44.380001,45.07,44.23,45,33570900
41935,45.02,45.450001,44.529999,44.619999,45451900
41936,46.130001,46.900002,45.18,46.830002,61076700
41939,45.91,46.099998,45.709999,45.709999,30371300
41940,46.490002,46.5,45.77,45.860001,29049800
41941,46.619999,46.700001,46.34,46.439999,30276100
41942,46.049999,46.32,45.77,46.32,30073900
41943,46.950001,46.970001,46.48,46.939999,35849700
41946,47.439999,47.459999,46.73,46.889999,23130400
41947,47.57,47.73,47.25,47.299999,21530800
41948,47.860001,47.900002,47.259998,47.799999,22449600
41949,48.700001,48.860001,47.790001,47.860001,33037800
41950,48.68,48.919998,48.290001,48.919998,28000600
41953,48.889999,49.150002,48.549999,48.650002,36370100
41954,48.869999,48.950001,48.650002,48.849998,23445200
41955,48.779999,48.919998,48.52,48.560001,22722100
41956,49.610001,49.650002,48.709999,48.810001,26210400
41957,49.580002,50.049999,49.389999,49.740002,29081700
41960,49.459999,49.709999,49.139999,49.41,30318600
41961,48.740002,49.330002,48.700001,49.130001,23995500
41962,48.220001,48.75,47.93,48.66,26177500
41963,48.700001,48.700001,47.869999,48,21510600
41964,47.98,49.049999,47.57,49.02,42884800
41967,47.59,48,47.389999,47.990002,35434200
41968,47.470001,47.970001,47.450001,47.66,28008000
41969,47.75,47.990002,47.279999,47.490002,27163600
41971,47.810001,48.200001,47.610001,47.950001,21534400
41974,48.619999,48.779999,47.709999,47.880001,31191600
41975,48.459999,49.049999,48.200001,48.84,25773500
41976,48.080002,48.5,47.810001,48.439999,23534800
41977,48.84,49.060001,48.200001,48.389999,30320400
41978,48.419998,48.970001,48.380001,48.82,27313400
41981,47.700001,48.349998,47.450001,48.259998,26663100
41982,47.59,47.919998,47.049999,47.110001,24330500
41983,46.900002,47.66,46.700001,47.580002,30431800
41984,47.169998,47.740002,46.68,47.080002,29060400
41985,46.950001,47.73,46.669998,46.779999,34248400
41988,46.669998,47.669998,46.549999,47.200001,29247800
41989,45.16,46.34,45.130001,45.900002,47801400
41990,45.740002,45.950001,44.900002,45.049999,34970900
41991,47.52,47.52,46.34,46.580002,40105600
41992,47.66,48.099998,47.169998,47.630001,64551200
41995,47.98,48.119999,47.709999,47.779999,26566000
41996,48.450001,48.799999,48.130001,48.369999,23648100
41997,48.139999,48.639999,48.080002,48.639999,11437800
41999,47.880001,48.41,47.82,48.41,13197800
42002,47.450001,47.779999,47.259998,47.700001,14439500
42003,47.02,47.619999,46.84,47.439999,16384700
42004,46.450001,47.439999,46.450001,46.73,21552500
42006,46.759998,47.419998,46.540001,46.66,27913900
42009,46.330002,46.73,46.25,46.369999,39673900
42010,45.650002,46.75,45.540001,46.380001,36447900
42011,46.23,46.459999,45.490002,45.98,29114100
42012,47.59,47.75,46.720001,46.75,29645200
42013,47.189999,47.82,46.900002,47.610001,23942800
42016,46.599998,47.540001,46.360001,47.419998,23651900
42017,46.360001,47.91,46.060001,46.970001,35270600
42018,45.959999,46.240002,45.619999,45.959999,29719600
42019,45.48,46.380001,45.41,46.220001,32750800
42020,46.240002,46.279999,45.169998,45.310001,35695300
42024,46.389999,46.650002,45.57,46.299999,36041400
42025,45.919998,46.139999,45.48,45.939999,39081100
42026,47.130001,47.139999,46.080002,46.380001,35898000
42027,47.18,47.389999,46.799999,47.360001,26047800
42030,47.009998,47.130001,46.240002,47,42525500
42031,42.66,43.200001,42.110001,42.950001,169164000
42032,41.189999,42.790001,41.16,42.740002,84507100
42033,42.009998,42.119999,40.790001,40.93,63585300
42034,40.400002,41.580002,40.349998,41.549999,78004900
42037,41.279999,41.369999,40.23,40.59,50352500
42038,41.599998,41.93,41.049999,41.630001,51890200
42039,41.84,42.209999,41.360001,41.939999,41614800
42040,42.450001,42.639999,41.860001,42.220001,36548200
42041,42.41,42.790001,42.150002,42.68,34311700
42044,42.360001,42.740002,42.209999,42.240002,31381100
42045,42.599998,42.77,42.18,42.740002,29670700
42046,42.380001,42.650002,42.209999,42.650002,38262500
42047,43.09,43.09,42.509998,42.66,33268800
42048,43.869999,43.869999,43.150002,43.380001,40264900
42052,43.580002,44,43.189999,43.970001,33695700
42053,43.529999,43.700001,43.389999,43.630001,27074900
42054,43.5,43.529999,43.049999,43.18,27603400
42055,43.860001,43.880001,43.290001,43.509998,29721100
42058,44.150002,44.189999,43.650002,43.700001,32518800
42059,44.09,44.299999,43.919998,44.150002,25253000
42060,43.990002,44.09,43.799999,43.950001,29759800
42061,44.060001,44.23,43.889999,43.990002,28957300
42062,43.849998,44.200001,43.66,44.130001,33807700
42065,43.880001,44.189999,43.549999,43.669998,31924000
42066,43.279999,43.830002,43.09,43.560001,31748600
42067,43.060001,43.209999,42.880001,43.009998,25705800
42068,43.110001,43.240002,42.82,43.07,23193500
42069,42.360001,43.110001,42.150002,43,36248800
42072,42.849998,43.130001,42.189999,42.189999,32108000
42073,42.029999,42.709999,42.029999,42.349998,38506100
42074,41.98,42.369999,41.84,42.310001,32215300
42075,41.02,41.650002,40.860001,41.330002,59992500
42076,41.380001,41.470001,40.610001,40.700001,58007700
42079,41.560001,41.639999,41.279999,41.470001,35273500
42080,41.700001,41.830002,41.150002,41.369999,31587200
42081,42.5,42.830002,41.330002,41.43,43971800
42082,42.290001,42.59,42.220001,42.259998,33879100
42083,42.880001,42.98,42.490002,42.560001,71904500
42086,42.860001,43.130001,42.779999,42.880001,26049000
42087,42.900002,43.169998,42.75,42.779999,25513300
42088,41.459999,42.93,41.439999,42.919998,43469900
42089,41.209999,41.610001,40.919998,41.220001,37495600
42090,40.970001,41.43,40.830002,41.119999,33820300
42093,40.959999,41.540001,40.91,41.099998,35049700
42094,40.66,41.029999,40.540001,40.779999,34887200
42095,40.720001,40.759998,40.310001,40.599998,36752000
42096,40.290001,40.740002,40.119999,40.66,37487500
42100,41.549999,41.779999,40.18,40.34,39223700
42101,41.529999,41.91,41.310001,41.610001,28809400
42102,41.419998,41.689999,41.040001,41.459999,24753400
42103,41.48,41.619999,41.25,41.25,25723900
42104,41.720001,41.950001,41.41,41.630001,28022000
42107,41.759998,42.060001,41.389999,41.400002,30276700
42108,41.650002,42.029999,41.389999,41.799999,24078000
42109,42.259998,42.459999,41.68,41.759998,27343600
42110,42.16,42.34,41.82,41.950001,22509700
42111,41.619999,41.740002,41.16,41.669998,42387600
42114,42.91,43.169998,41.68,41.73,45738800
42115,42.639999,43.150002,42.529999,43,26013800
42116,42.990002,43.130001,42.549999,42.669998,25064300
42117,43.34,43.610001,42.799999,42.889999,46309500
42118,47.869999,48.139999,45.650002,45.66,130933700
42121,48.029999,48.130001,47.220001,47.23,59248200
42122,49.16,49.209999,47.700001,47.779999,60730800
42123,49.060001,49.310001,48.5,48.720001,47804600
42124,48.639999,49.540001,48.599998,48.700001,64725500
42125,48.66,48.880001,48.400002,48.580002,38937300
42128,48.240002,48.869999,48.18,48.369999,34039500
42129,47.599998,48.16,47.310001,47.82,50369200
42130,46.279999,47.77,46.02,47.57,52433000
42131,46.700001,47.09,46.16,46.27,32971700
42132,47.75,47.98,47.52,47.549999,35364900
42135,47.369999,47.91,47.369999,47.549999,24609400
42136,47.349998,47.68,46.419998,46.849998,29928300
42137,47.630001,48.32,47.57,48.189999,34184600
42138,48.720001,48.82,48.029999,48.029999,32980900
42139,48.299999,48.91,48.049999,48.869999,28642700
42142,48.009998,48.220001,47.610001,47.98,23631000
42143,47.580002,47.810001,47.18,47.560001,28574800
42144,47.580002,47.93,47.27,47.389999,25047900
42145,47.419998,47.599998,47.009998,47.279999,22410700
42146,46.900002,47.349998,46.82,47.299999,25720600
42150,46.59,46.880001,46.189999,46.830002,29581900
42151,47.610001,47.77,46.619999,46.82,27335600
42152,47.450001,48.02,47.389999,47.5,19283700
42153,46.860001,47.57,46.59,47.43,35428100
42156,47.23,47.77,46.619999,47.060001,28837300
42157,46.919998,47.349998,46.619999,46.93,21283400
42158,46.849998,47.740002,46.82,47.369999,28002200
42159,46.360001,47.16,46.200001,46.790001,27745500
42160,46.139999,46.52,45.84,46.310001,25438100
42163,45.73,46.43,45.669998,46.299999,21822300
42164,45.650002,45.939999,45.459999,45.759998,24406100
42165,46.610001,46.830002,45.689999,45.790001,28417400
42166,46.439999,46.919998,46.130001,46.66,27347800
42167,45.970001,46.470001,45.900002,46.220001,23931000
42170,45.48,45.650002,45.02,45.450001,33254500
42171,45.830002,46.240002,45.299999,45.349998,27070300
42172,45.970001,46.07,45.360001,45.73,28704100
42173,46.720001,46.799999,46.169998,46.220001,32658300
42174,46.099998,46.830002,45.990002,46.790001,63837000
42177,46.23,46.720001,46.16,46.330002,20318100
42178,45.91,46.279999,45.619999,46.130001,25896500
42179,45.639999,46.25,45.549999,45.669998,34890900
42180,45.650002,46.060001,45.5,46.029999,20616000
42181,45.259998,46.279999,45.029999,45.650002,49835300
42184,44.369999,45.23,44.360001,45.040001,34081700
42185,44.150002,44.720001,43.939999,44.709999,35945400
42186,44.450001,45.23,44.099998,44.459999,28343900
42187,44.400002,44.75,44.060001,44.48,21752000
42191,44.389999,44.48,43.950001,43.959999,23034000
42192,44.299999,44.490002,43.32,44.34,36435800
42193,44.240002,44.900002,44.029999,44.439999,39785900
42194,44.52,45.220001,44.5,44.75,32424700
42195,44.610001,45.139999,44.57,45.009998,25465800
42198,45.540001,45.619999,44.950001,44.98,28178300
42199,45.619999,45.959999,45.310001,45.450001,22880300
42200,45.759998,45.889999,45.43,45.68,26629600
42201,46.66,46.689999,45.970001,46.009998,26271700
42202,46.619999,46.779999,46.259998,46.549999,29467100
42205,46.919998,47.130001,46.439999,46.650002,30631900
42206,47.279999,47.330002,46.48,46.779999,42781900
42207,45.540001,46.93,45.200001,45.439999,59152400
42208,46.110001,46.23,45.099998,45.27,33934000
42209,45.939999,46.32,45.799999,45.91,32333200
42212,45.349998,46.009998,45.25,45.939999,39701400
42213,45.34,45.639999,44.790001,45.580002,34328900
42214,46.290001,46.779999,45.259998,45.400002,40945900
42215,46.880001,47.400002,45.93,46.259998,39777900
42216,46.700001,47.369999,46.5,47.290001,31201500
42219,46.810001,47,46.450001,46.98,24125900
42220,47.540001,47.709999,46.68,46.75,33403900
42221,47.580002,48.41,47.540001,47.98,26959700
42222,46.619999,47.77,46.330002,47.709999,27368000
42223,46.740002,46.779999,46.259998,46.389999,19163000
42226,47.330002,47.490002,46.84,46.950001,23079900
42227,46.41,46.939999,45.900002,46.82,28384300
42228,46.740002,46.900002,45.709999,46.189999,30181400
42229,46.73,47.099998,46.490002,47.060001,22627200
42230,47,47.099998,46.52,46.529999,21356800
42233,47.32,47.450001,46.57,46.810001,21099700
42234,47.27,47.43,46.700001,46.84,23574100
42235,46.610001,47.080002,46.299999,46.779999,31485500
42236,45.66,46.470001,45.66,46.07,36238200
42237,43.07,45.48,43.07,45.299999,70053100
42240,41.68,42.689999,39.720001,40.450001,88753700
42241,40.470001,43.240002,40.389999,42.57,70616600
42242,42.709999,42.84,41.060001,42.009998,63408000
42243,43.900002,43.950001,42.93,43.23,50943200
42244,43.93,44.150002,43.389999,43.400002,28246700
42247,43.52,43.93,43.099998,43.560001,34159100
42248,41.82,42.59,41.66,42.169998,49688900
42249,43.360001,43.380001,41.880001,42.360001,37671500
42250,43.5,43.98,43.279999,43.41,28285200
42251,42.610001,43.040001,42.200001,42.810001,37138800
42255,43.889999,44,43.200001,43.299999,32469800
42256,43.07,44.400002,42.91,44.209999,33318800
42257,43.290001,43.790001,42.75,43.119999,31366600
42258,43.48,43.59,42.939999,43.139999,27132500
42261,43.040001,43.439999,42.860001,43.43,23656000
42262,43.98,44.290001,43.080002,43.189999,28662100
42263,44.299999,44.380001,43.84,43.970001,23372200
42264,44.25,45,44.080002,44.290001,32768200
42265,43.48,43.990002,43.330002,43.5,62221600
42268,44.110001,44.470001,43.599998,43.619999,26177200
42269,43.900002,44.049999,43.310001,43.380001,28085900
42270,43.869999,44.169998,43.509998,43.93,17145200
42271,43.91,44.130001,43.27,43.450001,27905600
42272,43.939999,44.73,43.759998,44.48,29384600
42275,43.290001,44.09,43.209999,43.830002,27613800
42276,43.439999,43.57,43.049999,43.369999,32763600
42277,44.259998,44.299999,43.66,43.880001,34589500
42278,44.610001,44.75,43.75,44.75,28657900
42279,45.57,45.57,43.919998,44.27,41839000
42282,46.630001,46.889999,45.700001,45.75,34369300
42283,46.75,47.18,46.220001,46.330002,27017200
42284,46.799999,47.349998,45.950001,47.099998,27711500
42285,47.450001,47.52,46.5,46.560001,33772700
42286,47.110001,47.540001,46.919998,47.450001,28600600
42289,47,47.07,46.5,46.98,19769100
42290,46.889999,47.130001,46.560001,46.560001,19987800
42291,46.68,47.099998,46.529999,46.650002,24697800
42292,47.009998,47.029999,46.529999,47.009998,27189400
42293,47.509998,47.540001,46.900002,47.02,26450300
42296,47.619999,47.880001,47.02,47.419998,29387600
42297,47.77,47.810001,47.02,47.439999,30574000
42298,47.200001,47.990002,47.110001,47.919998,25144300
42299,48.029999,48.950001,47.09,47.529999,56637100
42300,52.869999,54.07,52.25,52.299999,135227100
42303,54.25,54.32,52.5,52.529999,64633300
42304,53.689999,54.369999,53.580002,53.990002,50999900
42305,53.98,53.98,52.860001,53.540001,47000800
42306,53.360001,53.830002,53.220001,53.540001,30036300
42307,52.639999,53.990002,52.619999,53.32,46619800
42310,53.240002,53.360001,52.619999,52.849998,30285000
42311,54.150002,54.389999,52.900002,52.93,36596900
42312,54.400002,54.880001,54.060001,54.18,37020400
42313,54.380001,54.700001,54,54.490002,31468500
42314,54.919998,54.98,53.959999,54.09,32851200
42317,54.16,54.869999,53.560001,54.549999,32513100
42318,53.509998,54.130001,53.27,54.07,55283700
42319,53.650002,54.200001,53.459999,53.700001,36516300
42320,53.32,53.98,53.189999,53.48,35361100
42321,52.84,53.290001,52.529999,53.07,36848200
42324,53.77,53.889999,52.849998,53.080002,32165200
42325,52.970001,53.529999,52.849998,53.169998,31551300
42326,53.849998,53.98,52.98,53,29710000
42327,53.939999,54.66,53.779999,53.990002,28149200
42328,54.189999,54.299999,53.27,54.25,37147600
42331,54.189999,54.459999,53.75,54.25,28235900
42332,54.25,54.439999,53.580002,53.919998,24600000
42333,53.689999,54.23,53.689999,54.09,21005100
42335,53.93,54.080002,53.790001,53.799999,9009100
42338,54.349998,54.959999,54,54.540001,56241400
42339,55.220001,55.23,54.299999,54.41,39952800
42340,55.209999,55.959999,55.060001,55.32,47274900
42341,54.200001,55.77,53.93,55.490002,38627800
42342,55.91,56.23,54.099998,54.119999,43963700
42345,55.810001,55.970001,55.290001,55.790001,30709800
42346,55.790001,56.099998,54.990002,55.470001,32878000
42347,54.98,55.869999,54.509998,55.369999,36373200
42348,55.27,55.66,55.009998,55.389999,31620700
42349,54.060001,55.099998,54.009998,54.709999,39549500
42352,55.139999,55.209999,53.68,54.330002,46768900
42353,55.200001,55.900002,55.09,55.66,39843000
42354,56.130001,56.25,54.759998,55.540001,37503300
42355,55.700001,56.790001,55.529999,56.360001,41280900
42356,54.130001,56,54.029999,55.77,84684200
42359,54.830002,55.349998,54.23,54.880001,37246300
42360,55.349998,55.48,54.5,54.990002,28300300
42361,55.82,55.880001,55.439999,55.700001,27279800
42362,55.669998,55.959999,55.43,55.860001,9570000
42366,55.950001,55.950001,54.98,55.349998,21698000
42367,56.549999,56.849998,56.060001,56.290001,27731400
42368,56.310001,56.779999,56.290001,56.470001,21704500
42369,55.48,56.189999,55.419998,56.040001,27334100
42373,54.799999,54.799999,53.389999,54.32,53778000
42374,55.049999,55.389999,54.540001,54.93,34079700
42375,54.049999,54.400002,53.639999,54.32,39518900
42376,52.169998,53.490002,52.07,52.700001,56564900
42377,52.330002,53.279999,52.150002,52.369999,48754000
42380,52.299999,52.849998,51.459999,52.509998,36663600
42381,52.779999,53.099998,52.060001,52.759998,36095500
42382,51.639999,54.07,51.299999,53.799999,66883600
42383,53.110001,53.419998,51.57,52,52381900
42384,50.990002,51.970001,50.34,51.310001,71820700
42388,50.560001,51.68,50.060001,51.48,43564500
42389,50.790001,51.380001,49.099998,49.98,63273000
42390,50.48,51.580002,50.299999,51,40191200
42391,52.290001,52.330002,51.259998,51.41,37555800
42394,51.790001,52.650002,51.650002,51.939999,34707700
42395,52.169998,52.439999,51.549999,51.790001,28699500
